studyno,version,doi,country,c_sample,c_alphan,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,TN_v34,v35,TN_v36,v37,TN_v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,SEX,BIRTH,AGE,EDUCYRS,TN_DEGR,DEGREE,WORK,WRKHRS,EMPREL,WRKSUP,NSUP,TYPORG1,TYPORG2,ISCO08,MAINSTAT,PARTLIV,SPWORK,SPWRKHRS,SPEMPREL,SPWRKSUP,SPISCO08,SPMAINST,UNION,TN_RELIG,RELIGGRP,ATTEND,ATTD_EXT,TOPBOT,VOTE_LE,TN_PRTY,PARTY_LR,TN_ETHN1,TN_ETHN2,HOMPOP,HHADULT,HHCHILDR,HHTODD,TN_RINC,TN_INC,MARITAL,F_BORN,M_BORN,URBRURAL,TN_REG,CASEID,SUBSCASE,DATEYR,DATEMO,DATEDY,WEIGHT,MODE,PARTIALS
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,3.0,3.0,2.0,11.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,5.0,5.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1953.0,65.0,16.0,4.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,2.0,0.0,1.0,2.0,0.0,6.0,3.0,990.0,99.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,999997.0,999997.0,1.0,788.0,788.0,3.0,12.0,2018007880000785.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,99.0,1.0,99.0,1.0,99.0,3.0,3.0,3.0,11.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,5.0,2.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1962.0,56.0,14.0,4.0,4.0,1.0,48.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,7.0,3.0,990.0,99.0,0.0,0.0,6.0,1.0,96.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,1000.0,1000.0,1.0,788.0,788.0,3.0,12.0,2018007880000786.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,3.0,1.0,3.0,5.0,3.0,3.0,8.0,8.0,3.0,4.0,5.0,5.0,3.0,8.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,8.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,2.0,2.0,2.0,11.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1993.0,25.0,9.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,6.0,1.0,96.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,1800.0,6.0,788.0,788.0,2.0,13.0,2018007880000787.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,8.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,99.0,1.0,99.0,1.0,99.0,6.0,6.0,6.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,4.0,2.0,4.0,5.0,2.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1997.0,21.0,11.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,700.0,6.0,788.0,788.0,2.0,13.0,2018007880000788.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,2.0,5.0,2.0,2.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,7.0,2.0,2.0,2.0,4.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1996.0,22.0,14.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,1000.0,6.0,788.0,788.0,2.0,13.0,2018007880000789.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,2.0,3.0,3.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,5.0,5.0,3.0,1.0,4.0,1.0,5.0,5.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1969.0,49.0,11.0,4.0,4.0,1.0,32.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,6.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,400.0,1400.0,1.0,788.0,788.0,3.0,14.0,2018007880000790.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,2.0,3.0,3.0,8.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,5.0,4.0,2.0,3.0,1.0,2.0,1.0,5.0,5.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1958.0,60.0,10.0,4.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,6.0,1.0,2.0,0.0,1.0,2.0,0.0,6.0,2.0,990.0,99.0,0.0,0.0,5.0,1.0,96.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,600.0,1200.0,1.0,788.0,788.0,3.0,14.0,2018007880000791.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,2.0,1.0,3.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,5.0,5.0,2.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1963.0,55.0,6.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,100.0,500.0,5.0,788.0,788.0,3.0,14.0,2018007880000792.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,2.0,1.0,1.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,3.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,10.0,6.0,1.0,2.0,5.0,7.0,2.0,2.0,2.0,4.0,4.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1974.0,44.0,6.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,48.0,2.0,0.0,0.0,1.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,400.0,1.0,788.0,788.0,3.0,14.0,2018007880000793.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,8.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,98.0,98.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,1.0,5.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1997.0,21.0,10.0,3.0,2.0,1.0,46.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,450.0,600.0,6.0,788.0,788.0,3.0,15.0,2018007880000794.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,8.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,2.0,98.0,2.0,11.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,5.0,5.0,4.0,3.0,1.0,2.0,1.0,5.0,5.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1977.0,41.0,14.0,4.0,4.0,1.0,48.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,1.0,60.0,2.0,0.0,0.0,1.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,200.0,999998.0,1.0,788.0,788.0,3.0,15.0,2018007880000795.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,1.0,1.0,1.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,3.0,1.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,4.0,1.0,1.0,3.0,1.0,99.0,1.0,99.0,1.0,99.0,3.0,3.0,3.0,9.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,2.0,4.0,4.0,4.0,3.0,1.0,2.0,1.0,5.0,5.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1984.0,34.0,2.0,3.0,2.0,1.0,36.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,1.0,30.0,2.0,0.0,0.0,1.0,3.0,990.0,99.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,400.0,700.0,1.0,788.0,788.0,3.0,15.0,2018007880000796.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,1.0,4.0,1.0,1.0,1.0,5.0,2.0,5.0,5.0,5.0,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,4.0,998.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,9.0,1.0,1.0,2.0,1.0,3.0,8.0,5.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1957.0,61.0,15.0,5.0,5.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,7.0,2.0,990.0,99.0,0.0,0.0,4.0,1.0,10.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1800.0,1800.0,1.0,788.0,788.0,3.0,15.0,2018007880000797.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,3.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,1.0,1.0,8.0,4.0,5.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,5.0,5.0,4.0,5.0,1.0,4.0,1.0,5.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1968.0,50.0,0.0,1.0,0.0,1.0,40.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,300.0,300.0,6.0,788.0,788.0,4.0,16.0,2018007880000798.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,4.0,5.0,3.0,8.0,1.0,3.0,1.0,5.0,5.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1981.0,37.0,18.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,42.0,1.0,2.0,0.0,1.0,3.0,990.0,99.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,99.0,4.0,0.0,0.0,600.0,1.0,788.0,788.0,4.0,16.0,2018007880000799.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,3.0,2.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,8.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,2.0,2.0,4.0,5.0,2.0,4.0,1.0,2.0,1.0,5.0,5.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1965.0,53.0,13.0,4.0,4.0,1.0,48.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,7.0,3.0,990.0,99.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1100.0,1100.0,1.0,788.0,788.0,4.0,16.0,2018007880000800.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,1.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1988.0,30.0,12.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,700.0,6.0,788.0,788.0,4.0,16.0,2018007880000801.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,8.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,5.0,2.0,4.0,1.0,3.0,1.0,5.0,5.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1973.0,45.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,999997.0,999997.0,5.0,788.0,788.0,4.0,16.0,2018007880000802.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,1.0,1.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,1.0,5.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2003.0,15.0,10.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,600.0,6.0,788.0,788.0,3.0,17.0,2018007880000803.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,3.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,6.0,4.0,3.0,1.0,1.0,1.0,4.0,8.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,3.0,1.0,3.0,1.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1986.0,32.0,8.0,3.0,2.0,1.0,60.0,2.0,0.0,0.0,0.0,8.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,3.0,990.0,99.0,0.0,0.0,4.0,1.0,10.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,300.0,300.0,2.0,788.0,788.0,3.0,17.0,2018007880000804.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,3.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,6.0,4.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,3.0,1.0,2.0,1.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1983.0,35.0,15.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,60.0,1.0,2.0,0.0,1.0,3.0,990.0,99.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,600.0,1.0,788.0,788.0,4.0,18.0,2018007880000805.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,4.0,3.0,3.0,1.0,3.0,1.0,4.0,4.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1957.0,61.0,6.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,2.0,0.0,0.0,6.0,3.0,990.0,99.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,300.0,1.0,788.0,788.0,4.0,18.0,2018007880000806.0,9.0,2018.0,99.0,99.0,,99.0,1.0
7629.0,1.0.0 (2020-10-09),doi:10.4232/1.13516,788.0,788.0,TN,2.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,99.0,1.0,99.0,1.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,2.0,4.0,5.0,3.0,3.0,2.0,3.0,1.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1993.0,25.0,17.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,990.0,99.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,96.0,0.0,900.0,6.0,788.0,788.0,3.0,19.0,2018007880000807.0,9.0,2018.0,99.0,99.0,,99.0,1.0
