vQID,QID,Q1,Q2,Q3,Q4,Q5,Q101_1,Q101_2,Q101_3,Q101_4,Q101_5,Q101_6,Q101_7,Q101_8,Q103,Q105,Q106,Q108_1,Q108_2,Q108_3,Q108_4,Q108_5,Q201_1,Q201_2,Q201_3,Q201_4,Q201_5,Q201_6,Q201_7,Q203,Q204,Q205,q206_1,q206_2,QPal_w206_1,QPal_w206_2,QPal_G206_1,QPal_G206_2,Q207_1,Q207_2,QPW207_1,QPW207_2,QPG207_1,QPG207_2,Q211_1,Q211_2,Q211_3,Q211_4,Q211_5,Q211_6,Q211_7,Q211_8,Q211_9,Q211_10,Q212,Q213,Q214,Q215,Q302,Q303_1,Q303_2,Q303_6,Q303_7,Q305,Q306,Q309,Q312,Q314,Q319,QPal320A,Q331,Q336,Q352,QP352,QP352A,Q402,Q403_1,Q403_2,Q403_3,Q403_4,Q403_5,Q404,Q405_1,Q405_2,Q405_3,Q405_6,Q407_1,Q410,Q420_1,Q420_2,Q420_3,Q601,Q602,Q603,Q604,Q605,Q608_1,Q608_2,Q608_3,Q608_11,Q608_12,Q609,Q610_1,Q610_2,Q610_3,Q610_4,Q610_7,Q701,Q702,Q703_1,Q703_2,Q703_3,Q703_4,Q704,Q705,Q706,Q707_1,Q707_2,Q710_1,Q710_2,Q710_3,Q712,Q715_1,Q715_2,Q715_3,Q716,Q719,Q720_1,Q720_2,Q720_3,Q720_4,Q720_5,Q720_6,Q720_7,Q720_8,Q721_1,Q721_2,Q721_3,Q722_1,Q722_2,Q722_3,Q722_4,Q722_5,Q722_6,Q722_7,Q722_8,Q809,Q810,Q811,Q812,QPal14,QTUN8,QTUN9,QTUN10,QTUN11_1,QTUN11_2,QTUN11_3,QSUD12,QSUD13,QSUD14,QSUD15,QSUD16,QSUD17,QSUD18_1,QSUD18_2,QSUD18_3,QSUD18_4,QSUD18_5,QSUD19,QEg15,QEg16,QEg17,QEg18,QEg19,QEg20_1,QEg20_2,QEg20_3,QEg20_4,QEg20_5,QEg20_6,QEg20_7,QEg21,QJO1,QJO2,QYE16,Q1201,Q1202,Q1205,Q1206,Q1207,Q1210,Q1211,Q1213,Q1214,Weight
1685.0,2191.0,2.0,1.0,268.0,1.0,,2.0,3.0,1.0,3.0,7.0,2.0,1.0,0.0,9.0,2.0,,,,,,,4.0,4.0,,6.0,3.0,2.0,,2.0,1.0,4.0,2.0,3.0,,,,,2.0,2.0,,,,,1.0,1.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,2.0,,6.0,1.0,2.0,,,1.0,5.0,1.0,,,1.0,8.0,7.0,9.0,2.0,5.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,,1.0,2.0,1.0,2.0,,1.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,9996.0,2.0,4.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,,,,,2.0,6.0,7.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,4.0,2.0,9999997.0,2.0,,9999997.0,0.151948052
1686.0,337.0,2.0,1.0,264.0,2.0,,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,,,,,,,3.0,4.0,,3.0,6.0,1.0,,2.0,6.0,,4.0,3.0,,,,,3.0,2.0,,,,,2.0,1.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,4.0,6.0,6.0,6.0,6.0,2.0,,6.0,6.0,2.0,,,2.0,9998.0,2.0,,,1.0,10.0,10.0,9.0,1.0,5.0,3.0,4.0,3.0,3.0,1.0,5.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,7.0,2.0,1.0,1.0,1.0,,96.0,1.0,4.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,9996.0,9996.0,9996.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,,,,,2.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0,,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,320.0,3.0,4.0,700.0,1.423051948
1687.0,309.0,2.0,1.0,270.0,1.0,,4.0,4.0,1.0,4.0,4.0,2.0,1.0,3.0,9.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,,4.0,6.0,1.0,,2.0,1.0,4.0,4.0,4.0,,,,,4.0,4.0,,,,,1.0,1.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,4.0,2.0,,3.0,2.0,2.0,,,2.0,9998.0,4.0,,,1.0,1.0,7.0,96.0,0.0,96.0,2.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,2.0,6.0,3.0,2.0,3.0,2.0,,1.0,1.0,1.0,1.0,,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,9996.0,9996.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,,,,,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,1.0,11.0,,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,350.0,2.0,,600.0,1.605194805
1688.0,778.0,2.0,1.0,265.0,2.0,,2.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,7.0,2.0,,,,,,,2.0,4.0,,1.0,4.0,1.0,,2.0,1.0,1.0,3.0,1.0,,,,,1.0,6.0,,,,,1.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,1.0,2.0,,3.0,1.0,2.0,,,2.0,1.0,1.0,,,1.0,10.0,10.0,96.0,0.0,0.0,6.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,3.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,8.0,5.0,2.0,6.0,4.0,6.0,2.0,2.0,3.0,3.0,3.0,3.0,,,,,1.0,2.0,2.0,2.0,2.0,2.0,6.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,,1.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,2.0,1.0,200.0,2.0,,150.0,0.862987013
1711.0,532.0,2.0,1.0,267.0,2.0,,3.0,6.0,2.0,2.0,6.0,3.0,2.0,0.0,7.0,2.0,,,,,,,3.0,2.0,,6.0,6.0,1.0,,2.0,1.0,2.0,6.0,6.0,,,,,6.0,6.0,,,,,2.0,0.0,0.0,4.0,2.0,2.0,6.0,6.0,4.0,4.0,1.0,1.0,6.0,1.0,4.0,6.0,6.0,3.0,6.0,2.0,,3.0,6.0,2.0,,,2.0,1.0,6.0,,,1.0,10.0,10.0,10.0,0.0,0.0,9996.0,6.0,6.0,6.0,6.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,,2.0,6.0,6.0,6.0,6.0,6.0,2.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,2.0,9996.0,8.0,9996.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,2.0,6.0,9996.0,,7.0,7.0,1.0,7.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0,4.0,9999996.0,3.0,3.0,9999996.0,0.404220779
1712.0,2129.0,2.0,1.0,268.0,1.0,,3.0,4.0,2.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,,4.0,4.0,2.0,,2.0,2.0,2.0,2.0,2.0,,,,,4.0,4.0,,,,,2.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,,3.0,1.0,2.0,,,2.0,1.0,2.0,,,1.0,7.0,5.0,4.0,0.0,96.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,9997.0,2.0,,2.0,2.0,1.0,1.0,,3.0,1.0,4.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,9996.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,11.0,,1.0,3.0,1.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,500.0,3.0,3.0,1000.0,0.756818182
1713.0,6861.0,2.0,1.0,265.0,2.0,,1.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,10.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,,1.0,6.0,1.0,,6.0,1.0,4.0,4.0,3.0,,,,,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,4.0,2.0,6.0,2.0,1.0,4.0,3.0,3.0,2.0,3.0,2.0,,6.0,2.0,6.0,,,2.0,5.0,1.0,,,1.0,7.0,10.0,96.0,96.0,96.0,1.0,3.0,3.0,4.0,2.0,5.0,2.0,6.0,2.0,2.0,3.0,7.0,1.0,2.0,,1.0,2.0,1.0,2.0,,1.0,6.0,6.0,6.0,2.0,2.0,3.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,2.0,4.0,3.0,9996.0,9996.0,9996.0,2.0,4.0,6.0,4.0,2.0,1.0,6.0,3.0,3.0,3.0,,,,,2.0,2.0,2.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,,7.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,1000.0,2.0,,800.0,1.025649351
1714.0,354.0,2.0,1.0,264.0,2.0,,3.0,3.0,1.0,2.0,4.0,3.0,1.0,0.0,14.0,2.0,,,,,,,1.0,2.0,,2.0,4.0,1.0,,2.0,1.0,4.0,3.0,3.0,,,,,3.0,3.0,,,,,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,4.0,4.0,2.0,,3.0,6.0,6.0,,,2.0,9998.0,2.0,,,1.0,10.0,10.0,96.0,97.0,96.0,1.0,4.0,4.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,3.0,2.0,1.0,1.0,7.0,2.0,2.0,1.0,2.0,,5.0,4.0,2.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,4.0,2.0,9996.0,9996.0,9996.0,2.0,4.0,4.0,4.0,2.0,1.0,6.0,6.0,6.0,6.0,,,,,6.0,6.0,6.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,5.0,1.0,1.0,,7.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,3.0,2.0,9999998.0,3.0,3.0,600.0,3.940909091
1715.0,794.0,2.0,1.0,265.0,1.0,,2.0,4.0,2.0,2.0,4.0,1.0,1.0,0.0,3.0,1.0,4.0,1.0,2.0,7.0,2.0,2.0,2.0,3.0,,1.0,4.0,2.0,,2.0,1.0,2.0,6.0,6.0,,,,,6.0,6.0,,,,,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,,6.0,2.0,6.0,,,2.0,9996.0,4.0,,,1.0,10.0,10.0,10.0,7.0,3.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,9997.0,2.0,,2.0,1.0,1.0,2.0,,2.0,2.0,3.0,2.0,1.0,2.0,6.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,9996.0,9996.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,6.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,10.0,,3.0,3.0,7.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,4.0,5.0,9999997.0,2.0,,500.0,0.37012987
1716.0,2120.0,2.0,1.0,268.0,1.0,,4.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,,,,,,,3.0,3.0,,3.0,4.0,1.0,,2.0,1.0,3.0,4.0,4.0,,,,,2.0,2.0,,,,,1.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,,3.0,2.0,1.0,,,2.0,4.0,1.0,,,1.0,10.0,10.0,10.0,7.0,6.0,9992.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,9997.0,1.0,5.0,2.0,2.0,1.0,1.0,,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,8.0,5.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,7.0,2.0,2.0,1.0,1.0,1.0,11.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,240.0,2.0,,400.0,0.469480519
1717.0,832.0,2.0,1.0,265.0,1.0,,4.0,4.0,4.0,4.0,4.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,,4.0,4.0,1.0,,3.0,1.0,3.0,3.0,3.0,,,,,3.0,3.0,,,,,2.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,6.0,1.0,1.0,3.0,6.0,6.0,6.0,6.0,2.0,,3.0,1.0,2.0,,,1.0,5.0,1.0,,,1.0,8.0,10.0,96.0,0.0,96.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,9997.0,2.0,,1.0,1.0,2.0,2.0,,2.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,9996.0,9996.0,9996.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,,3.0,3.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,9999997.0,2.0,,300.0,0.776298701
1718.0,483.0,2.0,1.0,267.0,2.0,,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,,2.0,6.0,1.0,,3.0,1.0,1.0,3.0,3.0,,,,,3.0,3.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,,3.0,1.0,1.0,,,1.0,1.0,2.0,,,1.0,10.0,10.0,8.0,2.0,0.0,9992.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,9997.0,2.0,,2.0,1.0,1.0,2.0,,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,8.0,9996.0,2.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,2.0,2.0,,,,,2.0,2.0,2.0,6.0,6.0,2.0,6.0,6.0,2.0,2.0,2.0,1.0,5.0,1.0,9996.0,,3.0,1.0,1.0,7.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,270.0,2.0,,200.0,0.89512987
1747.0,429.0,2.0,1.0,267.0,2.0,,3.0,3.0,2.0,3.0,4.0,4.0,3.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,,3.0,4.0,1.0,,3.0,1.0,2.0,3.0,4.0,,,,,3.0,4.0,,,,,2.0,2.0,1.0,4.0,3.0,3.0,2.0,6.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,,3.0,1.0,2.0,,,2.0,1.0,2.0,,,1.0,10.0,10.0,7.0,2.0,5.0,1.0,6.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,,1.0,1.0,1.0,2.0,,2.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0,2.0,2.0,2.0,3.0,4.0,1.0,1.0,5.0,2.0,4.0,4.0,4.0,6.0,6.0,3.0,3.0,2.0,2.0,,,,,2.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,1.0,9996.0,,3.0,3.0,1.0,7.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,3.0,2.0,9999997.0,3.0,3.0,9999997.0,1.728896104
1748.0,230.0,2.0,1.0,266.0,1.0,,2.0,4.0,2.0,4.0,4.0,2.0,2.0,0.0,2.0,2.0,,,,,,,2.0,4.0,,4.0,4.0,1.0,,2.0,1.0,3.0,4.0,4.0,,,,,4.0,4.0,,,,,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,,3.0,2.0,2.0,,,2.0,1.0,1.0,,,1.0,5.0,4.0,7.0,10.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,9997.0,2.0,,1.0,1.0,1.0,1.0,,2.0,7.0,7.0,7.0,7.0,7.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,1.0,2.0,3.0,3.0,3.0,3.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,5.0,,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,2.0,2.0,9999996.0,1.0,,200.0,1.510714286
1775.0,2015.0,2.0,1.0,268.0,1.0,,2.0,3.0,1.0,3.0,2.0,1.0,1.0,0.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,4.0,1.0,,2.0,1.0,3.0,3.0,2.0,,,,,1.0,2.0,,,,,1.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,2.0,,3.0,1.0,2.0,,,2.0,5.0,1.0,,,1.0,9.0,8.0,10.0,5.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,5.0,1.0,1.0,2.0,2.0,,2.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,,,,,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,6.0,,3.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,3.0,5.0,9999997.0,1.0,,9999997.0,0.583441558
1776.0,2013.0,2.0,1.0,268.0,1.0,,1.0,3.0,3.0,3.0,4.0,1.0,1.0,0.0,2.0,1.0,9997.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,,4.0,4.0,2.0,,3.0,1.0,3.0,4.0,4.0,,,,,4.0,3.0,,,,,1.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,6.0,1.0,6.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,,3.0,2.0,2.0,,,2.0,5.0,2.0,,,1.0,10.0,10.0,5.0,96.0,0.0,1.0,3.0,3.0,3.0,1.0,5.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,,1.0,1.0,1.0,2.0,,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,9992.0,2.0,4.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,6.0,,,,,1.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,1.0,11.0,,2.0,3.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,4.0,5.0,9999997.0,1.0,,9999997.0,0.116883117
1777.0,812.0,2.0,1.0,265.0,1.0,,2.0,3.0,2.0,2.0,3.0,1.0,1.0,0.0,1.0,2.0,,,,,,,6.0,2.0,,2.0,4.0,2.0,,2.0,2.0,1.0,6.0,6.0,,,,,4.0,6.0,,,,,1.0,1.0,1.0,2.0,2.0,2.0,6.0,6.0,6.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,,6.0,2.0,6.0,,,2.0,9996.0,4.0,,,1.0,96.0,96.0,96.0,96.0,96.0,1.0,6.0,6.0,6.0,6.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,2.0,6.0,3.0,2.0,2.0,2.0,6.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,8.0,9996.0,2.0,6.0,6.0,6.0,2.0,2.0,3.0,3.0,2.0,2.0,,,,,2.0,2.0,2.0,2.0,2.0,6.0,6.0,1.0,2.0,6.0,6.0,1.0,1.0,1.0,1.0,,3.0,3.0,7.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,2.0,2.0,9999996.0,6.0,,9999996.0,1.142532468
1778.0,723.0,2.0,1.0,265.0,1.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,,4.0,4.0,2.0,,3.0,2.0,3.0,4.0,6.0,,,,,4.0,1.0,,,,,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,6.0,1.0,1.0,3.0,6.0,6.0,6.0,6.0,2.0,,6.0,2.0,6.0,,,1.0,5.0,1.0,,,1.0,8.0,10.0,96.0,0.0,0.0,6.0,3.0,3.0,6.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,9996.0,2.0,,2.0,1.0,2.0,2.0,,2.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,9996.0,9996.0,9996.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,6.0,,,,,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,9992.0,1.0,11.0,,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,9999997.0,3.0,2.0,800.0,0.776298701
1779.0,522.0,2.0,1.0,267.0,2.0,,2.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,,,,,,,2.0,3.0,,2.0,2.0,1.0,,2.0,1.0,6.0,7.0,7.0,,,,,7.0,7.0,,,,,1.0,1.0,1.0,4.0,4.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,6.0,4.0,4.0,3.0,2.0,,3.0,2.0,1.0,,,2.0,2.0,2.0,,,1.0,10.0,96.0,8.0,2.0,3.0,2.0,7.0,7.0,7.0,7.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,,11.0,3.0,2.0,2.0,2.0,3.0,2.0,7.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,2.0,9996.0,9996.0,5.0,2.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,2.0,,,,,3.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,9996.0,,3.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,2.0,1.0,300.0,2.0,,250.0,0.485064935
1780.0,770.0,2.0,1.0,265.0,2.0,,2.0,4.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,2.0,,2.0,2.0,1.0,,2.0,1.0,2.0,4.0,4.0,,,,,4.0,4.0,,,,,1.0,1.0,4.0,4.0,4.0,2.0,2.0,6.0,3.0,4.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,,6.0,1.0,2.0,,,2.0,1.0,1.0,,,1.0,9.0,7.0,9.0,0.0,6.0,1.0,3.0,3.0,3.0,2.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,,2.0,2.0,1.0,1.0,,5.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,9992.0,2.0,4.0,4.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,,,,,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,250.0,2.0,,250.0,1.650974026
